age,annual_income,credit_score,loan_amount,interest_rate,employment_years,default
25,944353.4731103673,680.7293077650592,356053.78401189286,13.720477478893233,27,0
46,771352.881209662,667.2104912521496,666738.966895503,12.203224003720734,14,0
24,497817.3063008358,576.4868510319859,877042.1301260929,16.45816648154737,10,0
40,347772.0473932987,612.1671422611,767879.0075717238,9.924916832393711,12,0
44,436153.1712870514,675.9578078765378,1033662.2545718651,7.705606960590097,19,1
60,658875.3299287241,702.2310375237995,900895.3540343798,17.246540712844535,18,0
49,789277.2875658807,598.183800957996,1566144.7770383952,5.0,6,0
35,150000.0,658.6838282338023,1472359.645234423,13.803127848185946,4,0
44,833871.9217939826,737.5044815553429,785210.1336847713,11.726630516151008,11,0
29,675230.9852872321,771.3612833434114,891889.7309558464,11.27056548177161,21,0
46,666948.2432635613,724.8971282097098,1231067.9925047178,18.733791577986675,32,0
63,722887.7431388983,722.0838009070324,451401.98227622063,14.471686240945878,6,0
47,582731.4196987469,705.2898015546522,955158.066205383,11.968874209944119,11,0
29,576052.0906151021,785.1844061196816,925490.535403492,9.62049641934128,2,0
60,723961.031074222,751.2911051397942,1586804.9720258159,13.005910577701991,24,0
59,457584.45299165696,652.1328339444968,832835.8265784625,10.25694578024105,0,0
25,243859.30530864594,645.6700901392472,1125140.112793264,14.646499903115986,33,0
28,575423.2920631245,628.9239309190975,1158492.004438229,22.01685932362514,14,0
21,644218.5081649087,689.4307612187457,1174223.5419187113,8.716637633028977,33,0
32,433521.9377477225,684.0728732828396,1309557.9787012525,15.678844796028221,8,1
27,439225.9702662751,646.3011123164138,550288.0719399889,13.49328360572197,1,0
40,585258.5022820119,678.5363722301391,1103266.0605540846,13.76257304018318,32,0
26,453042.1591108287,533.8225284758162,513422.4844834343,12.181572539594194,34,0
45,568617.3267313052,620.7753342509146,993832.3914978938,7.603683697057311,30,0
21,778817.4820863651,740.561763047662,936246.5238594157,13.23010677678224,22,0
55,200336.08984513424,572.2035104352093,823797.0819820638,16.8366287874476,11,0
30,372100.43136050226,659.0782993851162,938990.5373128142,17.64991666392389,12,0
35,628093.7585461949,660.1275744321231,1502214.120372951,10.81090543958057,17,1
59,566795.0256620648,670.0344736774599,745979.8688932807,11.310693137940444,6,0
25,449446.1744923162,686.3152985779743,588313.3922418053,12.457400008676606,4,0
30,641186.1856639065,555.1839539042437,820629.3884650479,9.100553963087771,29,0
44,648002.6314467231,678.5384630250202,785194.3910898834,19.854936092652906,24,0
56,734729.7581594238,678.5921699486664,967544.224090371,13.016508110201006,30,0
24,213097.88258856733,651.3401945444487,720312.6718352782,13.595837443493759,9,0
29,668236.0091088519,696.3455327205094,933232.793683396,14.02073041711307,10,0
40,619289.3057195008,657.0372814208994,1433799.2681825361,11.619341378666006,13,0
22,742510.356567903,500.63454360585047,574461.2755319411,12.335851109760135,31,0
21,545707.5004450829,636.1465324430118,1049509.9074878318,5.0,18,0
37,358724.61146558286,566.278156118017,966283.8713087098,17.133886978520792,24,0
52,425817.47026941675,627.321682603121,1187204.8704202506,17.212045041133496,17,0
50,736307.4187279912,591.8794134221513,933642.965468813,16.881143896115162,12,0
49,383064.4110892027,685.8576027077918,529579.1378073278,14.325463432021456,8,0
28,536350.4791434181,708.5523426508456,1281085.6449863757,17.340988673420508,9,0
44,732421.2846990846,687.5304585929811,857231.6192492787,15.670672679434226,1,0
31,409812.45508695714,658.93636659459,762344.655323127,9.14168304608693,27,0
62,626041.7274493705,772.2467618186406,985329.5093360003,14.45509231345125,2,0
56,150000.0,670.7894007032108,736266.6711098341,15.982990167054231,0,0
21,608124.6943342537,645.3256113243802,954271.1187605697,10.74218637297494,16,0
28,314560.8774067688,771.5000696072103,1341516.3438700766,5.656374922630006,29,0
44,498380.32537115767,686.9561610728146,894491.1863201286,14.772606749720829,33,0
49,821906.1641969807,689.636130249132,1082362.260926642,12.610929786793491,24,0
53,744016.8229835515,726.2818919958652,514053.84682438686,7.472519713328324,10,0
42,790183.2038700873,629.3248615898041,571888.3948185847,11.997140310411334,11,0
57,684878.8396643371,660.6329558596341,820114.0218714245,9.596056534820008,18,0
56,759161.6543374746,659.256816944277,1018833.9266741391,11.577073001052321,2,0
54,525218.108419336,717.4669739481269,1108918.3134931696,16.93914859851876,10,0
24,727861.852331331,749.3505425517219,609470.2098926506,15.61590546771045,22,0
48,583173.3940604727,660.98107297928,673784.4610808858,13.098996121846154,17,0
54,848090.1377354432,682.2928393958725,1374820.3539948552,7.514344326254701,33,0
40,416182.8381897491,573.3590656327414,584596.8948652883,9.603878128157826,5,0
48,516639.37528267433,563.1753797303797,911037.5721238045,5.770704413083978,8,0
25,661450.4336944333,768.4328655530783,1200423.1378704277,7.563284480357225,8,0
40,572790.737880433,658.0461811466956,1170879.8257512716,14.640355903647734,3,0
54,462591.31293434964,610.463044575964,656022.7499613916,10.979589350617598,7,0
51,271089.7310927928,649.968170197819,997121.0511723573,11.722131529106532,6,0
58,503391.11746334285,627.4370836441547,477226.7112956953,13.566207765914115,32,0
30,527301.8384129796,595.1059553930668,1346699.5858370848,8.3974016635001,25,0
50,506694.5394924411,645.8974678111643,1296062.326542684,9.201068625840307,3,0
38,681425.2129048485,625.3098862560871,634436.6292568117,22.42487637157584,24,0
52,592269.3845147938,643.1771290623393,606710.4732306261,13.931261071135921,2,0
23,687731.576984243,670.3189563282589,1320812.6677325347,11.665645536492294,33,0
40,740725.0371971932,685.3941913496714,691969.9303880843,13.865336327725217,14,0
39,692398.8475593467,719.0342522279166,819216.5541939129,16.193130710241668,13,0
42,788411.0650144732,693.6780088528618,781186.6612736492,9.830519351105828,34,0
